     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
     cb4:   10 00 ff ff         beq   $zero,   $zero,   0x80000cb4
